id.practice,X1,X2,X3,X4,X5,X6,X7,X8,X9
495,1,C,0,A,1,20.912,11.265,0.535,-34.02
496,0,B,1,A,1,31.793,14.043,0.454,22.225
497,0,A,0,B,1,41.113,15.338,0.685,-15.146
498,1,B,0,A,0,19.523,3.928,0.408,25.602
499,0,C,0,A,1,30.881,6.532,0.192,57.502
500,1,B,1,A,0,31.543,10.076,0.301,26.409
501,1,A,1,A,0,29.363,1.818,0.567,7.879
502,1,C,1,B,1,24.285,16.823,0.502,20.31
503,1,B,1,A,0,18.167,7.226,0.327,-3.932
504,1,B,1,A,0,28.729,5.658,0.128,110.939
505,1,B,0,B,1,23.382,7.576,0.424,3.581
506,1,B,0,A,0,30.229,3.635,0.504,50.362
507,1,B,1,A,0,25.044,8.571,0.263,-11.995
508,0,A,1,A,0,33.612,0,0.451,-28.483
509,1,A,1,C,0,28.344,9.078,0.18,87.188
510,1,A,0,A,0,21.62,6.374,0.479,33.636
511,1,A,0,A,0,28.524,3.602,0.262,0.015
512,1,B,1,A,1,30.555,9.726,0.421,30.978
513,0,B,1,C,0,27.576,8.325,0.358,34.7
514,1,B,1,A,0,25.55,3.246,0.331,48.182
515,0,B,1,A,1,39.489,13.203,0.44,31.257
516,0,B,0,B,0,24.53,11.809,0.595,-3.773
517,0,B,1,B,1,24.08,12.568,0.615,-41.617
518,1,B,0,A,1,15.507,17.589,0.554,19.752
519,0,A,1,A,0,22.098,2.775,0.514,58.666
520,0,A,1,A,1,21.854,12.757,0.249,-13.3
521,0,B,1,A,1,41.749,8.561,0.366,-9.684
522,1,B,0,A,1,34.511,9.693,0.425,67.885
523,0,A,0,A,0,29.759,7.634,0.397,59.907
524,0,A,0,A,0,34.48,0.389,0.539,17.559
525,0,C,1,A,1,28.592,7.651,0.147,25.639
526,0,C,1,A,1,26.518,9.008,0.404,54.984
527,1,C,1,B,1,25.523,17.409,0.565,12.986
528,0,C,1,A,1,20.501,6.497,0.32,40.968
529,1,A,1,A,1,28.03,13.908,0.594,28.123
530,1,C,1,A,1,25.49,20.562,0.333,-68.14
531,1,C,1,A,1,34.151,11.336,0.353,37.902
532,0,B,1,B,0,37.853,5.823,0.463,2.852
533,1,C,0,A,0,20.917,9.3,0.113,49.601
534,1,A,1,A,1,29.861,11.178,0.502,-23.09
535,1,B,0,A,1,32.3,16.624,0.43,62.518
536,1,B,0,A,1,20.135,10.431,0.614,4.612
537,0,B,0,A,1,38.067,9.391,0.304,-36.801
538,0,A,1,A,1,20.467,11.829,0.276,34.741
539,1,C,1,A,1,26.637,9.205,0.328,43.268
540,0,B,1,A,0,28.515,1.771,0.448,74.469
541,1,B,1,A,1,20.479,12.299,0.257,-13.401
542,1,A,0,A,1,40.585,12.088,0.4,21.208
543,0,A,0,A,1,25.541,15.99,0.493,5.954
544,0,A,0,C,0,23.656,3.511,0.184,2.225
545,0,B,1,A,1,31.737,16.961,0.675,-72.188
546,1,A,0,A,1,25.69,7.78,0.388,10.104
547,1,C,1,A,0,27.068,5.814,0.467,19.29
548,0,C,1,A,1,39.558,10.578,0.225,100.246
549,0,A,1,A,1,20.026,10.467,0.799,-32.126
550,1,A,0,A,0,24.893,3.945,0.353,33.227
551,0,B,1,A,1,28.749,7.209,0.279,-23.184
552,1,B,1,A,1,29.231,13.938,0.529,17.542
553,0,B,0,A,1,45.089,13.882,0.205,80.912
554,1,A,1,A,0,18.404,3.727,0.55,43.538
555,0,A,1,B,0,32.562,8.555,0.374,9.572
556,1,C,1,A,0,43.629,7.411,0.442,-79.283
557,0,B,0,B,1,15.32,8.613,0.513,25.838
558,1,C,1,A,1,17.469,14.885,0.475,29.606
559,0,A,1,A,0,29.163,0,0.152,132.006
560,1,A,0,A,0,16.725,5.064,0.424,4.462
561,1,B,0,A,1,33.717,14.179,0.197,-57.382
562,0,B,1,B,0,32.211,10.219,0.422,16.036
563,1,C,1,A,0,23.899,7.255,0.721,27.846
564,1,B,1,B,1,25.418,18.626,0.198,18.953
565,0,A,1,C,0,25.2,1.01,0.349,24.086
566,1,C,1,A,1,45.581,8.841,0.39,49.488
567,1,C,1,A,1,21.12,11.755,0.292,-49.103
568,0,C,1,A,1,16.85,7.518,0.199,69.947
569,0,A,0,C,1,32.571,11.672,0.457,23.361
570,1,A,1,A,1,33.678,16.045,0.482,16.111
571,1,C,0,A,0,37.937,0.017,0.543,-44.432
572,0,C,0,A,0,33.071,8.68,0.154,-10.088
573,1,B,1,B,0,24.626,7.121,0.286,22.312
574,0,A,0,A,0,19.78,3.493,0.46,38.485
575,1,A,0,B,0,31.476,3.625,0.379,18.891
576,1,C,0,A,1,31.802,12.981,0.187,30.286
577,1,B,1,B,1,18.368,14.881,0.521,64.714
578,0,A,1,A,0,32.943,5.388,0.425,-9.844
579,1,B,1,A,1,25.944,10.223,0.369,36.034
580,1,B,1,A,0,21.65,8.437,0.207,18.465
581,0,C,0,B,1,35.26,12.7,0.401,-11.502
582,0,A,0,A,1,36.22,9.511,0.348,49.116
583,1,C,0,A,1,36.102,15.802,0.295,-24.159
584,1,C,1,A,0,34.002,7.026,0.378,-4.797
585,0,B,1,B,0,44.077,5.504,0.589,14.417
586,1,A,1,B,0,28.819,6.579,0.208,41.194
587,0,C,1,C,1,27.742,8.154,0.42,72.301
588,1,A,0,A,1,16.145,17.595,0.461,34.037
589,1,A,1,A,0,35.081,2.843,0.35,15.086
590,1,A,0,A,0,38.601,6.623,0.572,-35.376
591,1,B,1,A,1,28.117,11.813,0.339,56.326
592,1,A,0,C,0,28.789,3.807,0.295,85.583
593,1,A,0,A,0,38.733,4.445,0.304,52.123
594,1,C,0,A,1,25.694,14.391,0.167,72.115
595,1,C,1,A,1,23.884,5.509,0.366,-31.221
596,0,A,0,A,0,26.718,8.788,0.264,-14.67
597,1,C,1,A,1,23.779,14.388,0.244,33.392
598,0,A,0,A,1,37.535,5.284,0.56,11.318
599,0,B,0,A,0,23.149,4.155,0.449,55.679
600,1,B,0,A,0,32.202,6.274,0.477,37.081
601,1,B,0,A,0,31.265,2.817,0.415,-32.145
602,1,C,1,A,1,33.364,8.265,0.276,-14.595
603,0,B,0,B,0,23.667,2.313,0.421,-19.463
604,0,B,0,A,1,47.336,14.985,0.571,103.621
605,1,B,0,A,1,39.053,12.463,0.539,-17.027
606,0,A,0,B,0,33.505,5.208,0.686,-4.183
607,0,A,1,A,0,26.951,0.822,0.15,0.986
608,0,C,1,A,0,19.375,6.184,0.457,50.066
609,1,C,1,A,1,33.882,14.642,0.492,26.48
610,1,B,1,B,0,19.978,2.356,0.407,87.337
611,1,A,1,C,0,31.345,2.551,0.6,-19.325
612,1,B,0,A,0,26.581,4.58,0.357,11.447
613,0,C,0,A,1,29.448,10.338,0.398,40.341
614,0,C,0,A,0,29.675,4.316,0.504,19.796
615,0,A,0,A,0,45.679,5.927,0.342,-17.134
616,1,A,1,A,0,27.17,5.866,0.411,77.795
617,1,A,1,A,0,25.556,4.475,0.683,13.997
618,1,B,0,A,1,27.072,7.362,0.437,6.518
619,1,B,1,B,0,24.412,8.062,0.493,51.049
620,0,B,1,A,0,22.159,2.185,0.318,4.234
621,1,B,1,B,0,31.661,3.566,0.329,-39.87
622,0,B,0,A,0,27.189,2.969,0.244,70.048
623,0,C,0,A,0,33.071,2.692,0.296,90.939
624,0,A,0,A,0,33.015,6.963,0.4,23.897
625,0,A,0,A,1,51.785,11.696,0.458,-140.202
626,1,A,0,B,0,18.355,6.486,0.396,117.012
627,1,A,0,A,1,33.452,6.182,0.424,33.639
628,0,C,0,A,0,31.005,6.237,0.607,55.531
629,0,C,0,A,1,21.741,7.806,0.366,87.048
630,0,A,0,B,0,29.912,7.009,0.278,44.104
631,1,B,1,A,0,28.215,10.779,0.313,7.207
632,0,A,0,B,0,23.955,2.18,0.233,-11.537
633,0,A,0,A,1,26.971,3.32,0.553,-35.63
634,0,B,1,A,0,30.346,0.655,0.261,51.538
635,1,A,1,A,0,27.429,4.463,0.384,75.114
636,0,B,1,A,1,27.129,17.675,0.616,36.191
637,1,B,0,A,1,25.613,7.031,0.57,0.464
638,0,A,0,B,0,28.164,4.387,0.342,63.111
639,0,B,1,C,1,30.031,8.67,0.425,33.027
640,0,C,0,A,1,27.151,14.107,0.381,47.992
641,0,C,0,B,1,27.502,9.847,0.547,33.386
642,0,C,0,A,1,25.865,11.024,0.538,29.426
643,1,B,0,A,1,22.43,14.68,0.482,-30.609
644,1,A,0,A,1,32.209,18.925,0.46,15.91
645,1,B,1,B,1,28.174,7.718,0.527,-21.653
646,1,A,1,B,1,20.378,11.277,0.377,66.855
647,1,A,0,A,0,23.177,0,0.374,-6.798
648,1,B,1,A,0,29.474,6.367,0.452,25.35
649,0,C,1,B,0,38.395,6.93,0.253,-21.659
650,1,C,0,A,1,36.58,13.034,0.456,60.942
651,1,B,1,A,0,24.656,8.01,0.593,39.552
652,1,A,0,A,0,29.7,4.481,0.386,63.226
653,0,A,1,A,0,25.452,7.085,0.364,85.048
654,0,B,0,B,1,25.019,1.382,0.606,25.606
655,0,B,0,C,0,39.257,1.199,0.32,13.306
656,0,A,1,A,0,34.886,2.412,0.294,5.676
657,1,A,1,B,0,33.791,3.84,0.501,56.916
658,1,B,1,A,1,33.536,10.142,0.28,7.261
659,0,A,1,A,1,48.652,10.927,0.718,10.04
660,0,C,1,A,0,35.562,12.83,0.587,-82.579
661,1,A,1,B,0,19.044,6.975,0.546,6.907
662,1,A,0,A,0,26.442,5.205,0.2,38.57
663,0,C,1,A,0,26.108,6.875,0.353,17.448
664,1,B,1,A,1,16.734,13.398,0.765,-25.449
665,0,B,0,A,1,28.879,6.079,0.142,16.805
666,1,B,0,A,0,26.594,8.189,0.48,-33.293
667,1,A,1,C,1,40.363,18.08,0.433,-34.479
668,0,B,0,A,0,37.531,2.201,0.345,-5.8
669,0,B,1,A,1,23.715,2.904,0.41,10.164
670,0,C,1,A,1,37.563,3.296,0.454,-14.121
671,0,B,1,B,1,28.654,13.583,0.269,-8.8
672,1,A,1,A,1,30.056,15.835,0.531,-1.685
673,0,A,1,A,0,41.186,6.206,0.299,52.35
674,1,A,1,A,1,42.12,19.076,0.51,60.719
675,1,B,0,A,0,43.791,1.312,0.418,15.282
676,0,B,1,A,1,27.137,13.131,0.215,48.237
677,0,C,1,A,1,29.826,10.178,0.42,66.653
678,0,B,1,A,1,34.274,12.381,0.46,26.74
679,1,A,0,A,0,37.031,4.124,0.464,85.629
680,1,A,0,B,0,28.84,6.993,0.225,10.642
681,0,B,1,A,0,19.804,7.983,0.606,6.032
682,1,B,1,A,0,30.003,6.308,0.47,2.492
683,1,C,1,C,1,33.309,20.781,0.283,4.334
684,1,B,0,A,0,29.675,10.137,0.339,18.151
685,1,B,1,A,1,38.58,13.676,0.324,2.79
686,1,A,1,A,0,16.968,6.517,0.19,69.835
687,0,A,1,C,1,16.633,6.628,0.473,10.664
688,1,A,1,A,0,30.989,6.352,0.486,12.463
689,1,A,0,A,0,21.957,9.457,0.738,101.507
690,0,B,0,A,0,18.493,6.767,0.4,27.603
691,0,B,0,A,0,31.599,4.317,0.432,22.929
692,0,C,1,A,0,25.307,6.352,0.414,49.557
693,1,B,1,A,1,28.123,15.164,0.599,-81.345
694,1,B,1,A,0,21.5,6.047,0.343,12.963
695,0,C,0,A,0,31.803,3.777,0.434,40.418
696,1,A,0,A,0,42.025,4.498,0.191,25.811
697,0,C,1,B,1,42.272,12.091,0.674,37.212
698,0,C,0,A,1,25.556,10.72,0.147,44.679
699,0,A,0,A,0,37.911,2.474,0.411,40.369
700,0,A,1,C,1,28.056,9.797,0.395,29.614
701,0,A,0,C,0,25.446,6.125,0.481,36.562
702,0,B,0,A,0,43.575,0.09,0.348,-33.287
703,1,A,1,A,0,22.084,2.561,0.536,-28.747
704,0,B,1,A,1,37.442,9.59,0.479,-11.036
705,0,B,0,A,1,44.486,17.643,0.218,-14.048
706,0,B,1,A,1,15.68,7.362,0.411,-19.047
707,1,A,1,A,1,37.814,9.351,0.561,30.691
708,0,A,1,B,1,26.628,11.361,0.225,8.177
709,1,A,1,A,0,33.6,2.438,0.197,-17.998
710,0,C,0,B,0,36.511,2.773,0.53,34.734
711,1,A,0,A,0,23.802,5.775,0.397,19.544
712,0,B,0,B,0,41.148,6.537,0.249,21.519
713,0,B,1,A,0,27.019,6.537,0.569,75.325
714,1,C,0,A,0,35.25,4.972,0.341,8.127
715,0,B,1,A,0,23.737,5.603,0.696,0.066
716,0,C,0,A,1,17.088,14.051,0.237,-5.565
717,0,B,1,A,0,47.875,4.282,0.551,-24.546
718,1,B,1,B,1,43.794,13.108,0.366,30.425
719,0,A,0,A,1,65.627,11.46,0.254,9.355
720,0,A,0,A,0,37.543,0.424,0.355,-1.629
721,0,A,1,A,1,18.287,16.88,0.434,-41.288
722,1,A,1,A,1,37.73,12.352,0.6,48.101
723,0,A,0,A,0,23.92,1.429,0.343,14.957
724,0,C,1,A,1,21.425,2.471,0.176,50.587
725,1,A,0,A,1,22.576,18.09,0.63,25.193
726,1,B,0,A,1,35.574,13.133,0.283,-15.897
727,1,B,1,A,0,43.723,11.342,0.239,48.665
728,1,A,1,C,1,33.808,15.94,0.396,9.783
729,0,A,1,B,1,25.25,14.804,0.348,39.871
730,0,B,0,C,1,44.962,4.582,0.744,-6.106
731,1,A,0,A,0,23.837,2.533,0.25,21.531
732,1,A,1,B,0,22.908,4.843,0.382,32.194
733,0,A,0,A,0,29.579,5.949,0.387,54.077
734,1,B,1,A,1,41.101,14.414,0.406,-11.401
735,0,B,0,C,1,26.687,8.529,0.376,-8.192
736,0,A,1,A,0,28.039,6.892,0.686,12.249
737,1,B,0,A,0,32.996,5.337,0.332,60.052
738,0,C,1,A,1,18.5,8.352,0.44,62.625
739,0,B,1,A,1,30.211,7.782,0.778,19.73
740,0,B,0,C,0,28.926,6.99,0.529,34.801
741,1,A,1,A,0,41.026,9.17,0.227,-62.626
742,0,A,1,A,1,43.853,9.864,0.465,-14.274
743,1,A,1,A,1,24.225,15.186,0.167,-10.889
744,0,A,0,A,1,25.846,8.486,0.398,-13.119
745,1,B,1,A,1,23.816,18.403,0.198,-7.55
746,1,A,1,A,0,35.188,0,0.381,-91.298
747,0,B,1,A,0,17.805,6.711,0.407,10.968
748,1,B,1,A,1,24.362,14.113,0.223,7.054
749,0,C,1,A,1,16.529,9.07,0.288,51.758
750,0,B,0,A,0,18.007,5.56,0.602,4.062
751,0,A,1,A,0,28.873,7.398,0.3,53.872
752,0,B,0,A,1,26.635,9.582,0.338,-18.565
753,1,B,1,A,0,26.435,5.648,0.4,16.578
754,1,B,0,A,1,31.447,12.009,0.578,32.756
755,1,A,1,A,0,27.26,10.101,0.499,22.454
756,0,A,0,B,0,58.291,0,0.436,46.102
757,1,A,1,C,0,32.816,6.871,0.629,21.138
758,0,C,1,A,0,31.275,4.426,0.164,-40.334
759,1,A,1,B,0,32.405,4.374,0.279,31.601
760,0,C,1,B,1,18.366,4.994,0.28,-86.767
761,0,B,0,A,0,29.319,5.721,0.388,63.225
762,1,A,1,A,1,33.095,13.716,0.307,-39.337
763,0,A,0,A,0,36.231,3.679,0.241,7.925
764,1,A,1,C,1,18.706,13.241,0.285,67.865
765,1,B,1,A,0,21.332,3.817,0.309,75.937
766,0,A,0,B,0,33.716,2.872,0.322,47.627
767,1,C,0,A,1,30.693,5.04,0.553,8.249
768,1,A,0,A,0,24.473,0,0.578,19.278
769,1,B,1,A,1,17.989,15.226,0.355,24.295
770,1,C,1,A,1,25.807,6.008,0.388,69.968
771,1,B,1,A,0,30.026,0.954,0.435,-39.105
772,0,A,1,A,0,28.855,6.395,0.344,19.787
773,1,A,1,B,1,40.037,14.454,0.487,-34.345
774,1,C,1,A,1,25.986,20.664,0.272,11.56
775,1,A,1,A,0,28.689,6.205,0.465,-10.41
776,1,B,1,A,0,37.184,3.79,0.371,39.165
777,1,C,0,A,1,20.89,14.88,0.536,7.899
778,0,A,0,C,0,22.985,9.974,0.555,-20.03
779,1,A,0,A,1,18.871,17.94,0.405,32.728
780,0,A,0,A,0,27.553,8.227,0.399,104.002
781,1,A,0,A,0,17.951,2.893,0.426,-4.325
782,1,B,1,A,1,45.282,4.115,0.585,19.626
783,1,C,1,A,0,19.297,3.387,0.56,69.184
784,0,A,0,A,0,31.757,4.175,0.277,16.748
785,1,A,0,A,0,28.864,7.01,0.388,5.606
786,1,B,0,B,1,31.925,17.604,0.623,35.986
787,1,A,1,A,1,47.607,30.541,0.375,49.856
788,1,A,0,A,1,36.658,16.342,0.526,39.29
789,1,B,0,A,0,22.326,5.611,0.667,3.418
790,0,A,1,A,1,47.651,8.087,0.12,55.104
791,0,A,1,A,0,25.986,3.088,0.286,34.873
792,0,B,1,B,1,47.933,5.607,0.376,-6.78
793,0,B,1,A,1,31.888,9.707,0.633,-4.119
794,0,C,0,A,0,16.445,8.27,0.514,1.201
795,1,B,0,A,0,36.296,3.239,0.26,2.705
796,1,A,1,B,1,33.03,23.11,0.453,14.194
797,0,A,0,B,1,28.118,5.777,0.259,38.591
798,1,B,1,A,0,31.918,1.95,0.468,3.955
799,1,B,1,C,1,22.808,15.515,0.344,30.298
800,0,B,1,A,0,26.169,3.172,0.61,42.826
801,1,B,0,A,0,27.94,9.209,0.293,-21.998
802,0,C,0,B,1,23.728,5.972,0.492,5.5
803,1,A,0,A,0,34.349,2.584,0.52,83.697
804,1,A,0,A,1,30.643,7.717,0.307,-90.174
805,0,B,1,A,0,28.9,6.596,0.381,64.387
806,0,C,0,A,1,23.676,14.296,0.361,24.056
807,0,A,1,A,1,16.317,15.476,0.429,1.53
808,1,B,1,A,0,20.351,6.02,0.67,-44.285
809,1,B,1,A,1,23.36,14.85,0.194,12.83
810,1,B,0,A,0,31.029,1.108,0.441,68.408
811,1,A,0,A,0,33.552,4.799,0.196,55.969
812,1,A,1,A,0,22.876,5.335,0.34,46.709
813,1,B,1,B,1,41.716,20.563,0.407,41.662
814,1,A,1,A,1,26.511,15.15,0.435,49.55
815,0,B,0,B,0,21.674,5.47,0.533,-10.603
816,0,C,1,A,1,24.357,4.438,0.167,27.384
817,1,C,0,A,1,26.581,14.991,0.506,-102.727
818,1,C,1,A,1,30.184,13.334,0.452,42.052
819,1,C,1,A,1,25.552,11.792,0.329,-20.844
820,0,A,1,B,0,23.097,8.927,0.331,70.243
821,1,A,0,A,1,37.533,12.826,0.421,-30.581
822,1,A,0,A,1,31.371,17.469,0.506,30.825
823,0,A,1,A,0,15.505,4.059,0.42,20.704
824,0,C,1,B,1,17.19,10.04,0.181,-34.156
825,0,C,1,A,1,27.53,5.036,0.252,6.381
826,0,B,0,A,1,20.508,7.474,0.479,15.324
827,0,C,1,A,1,23.845,3.181,0.46,-40.997
828,0,B,0,A,1,41.707,5.402,0.737,34.375
829,1,B,1,A,1,38.013,17.768,0.26,91.559
830,1,B,0,A,1,21.451,8.693,0.078,-58.542
831,1,C,1,A,1,24.454,9.638,0.403,-10.834
832,1,B,1,A,1,40.924,9.297,0.476,86.116
833,0,B,1,A,0,29.452,0.375,0.335,20.495
834,1,B,1,A,0,24.552,0.58,0.558,-51.035
835,1,C,1,A,0,30.125,1.569,0.325,52.224
836,1,A,1,B,0,22.056,3.167,0.451,-15.841
837,0,C,1,A,0,22.513,0.768,0.435,2.723
838,1,A,1,A,1,37.262,17.347,0.348,55.924
839,1,C,0,A,0,21.959,4.893,0.512,-28.247
840,1,C,1,A,0,23.08,2.013,0.396,58.091
841,1,B,0,A,1,23.877,20.829,0.282,13.162
842,0,B,1,A,0,24.929,8.898,0.153,90.983
843,1,C,1,A,0,19.722,6.895,0.374,-8.491
844,0,B,0,A,0,34.482,3.877,0.297,-25.656
845,0,A,1,C,0,28.748,3.924,0.571,23.682
846,0,B,1,A,1,28.136,11.898,0.61,18.694
847,1,B,1,B,0,40.468,4.544,0.322,0.148
848,1,C,1,A,1,28.205,18.865,0.468,21.422
849,0,A,1,A,1,26.588,4.2,0.167,-4.413
850,1,A,0,B,0,24.145,8.645,0.491,36.028
851,0,C,0,A,0,23.239,5.875,0.344,-18.416
852,1,A,0,B,0,33.363,7.052,0.342,43.224
853,0,A,0,A,1,48.986,5.184,0.232,-49.005
854,0,B,1,A,1,20.582,5.903,0.606,43.326
855,1,A,0,A,0,26.312,4.654,0.293,47.394
856,1,C,0,A,1,33.852,14.641,0.381,-7.165
857,1,C,1,A,1,26.031,15.443,0.335,-47.061
858,1,B,0,A,1,8.986,13.467,0.395,43.985
859,0,A,0,B,0,39.79,11.602,0.484,28.799
860,1,B,0,B,0,28.04,6.901,0.304,68.871
861,1,B,0,A,1,32.961,14.243,0.376,67.857
862,1,C,0,A,0,26.676,0.389,0.601,-1.608
863,0,B,1,A,0,29.482,4.423,0.319,24.469
864,0,A,0,A,0,25.646,1.62,0.297,-8.858
865,0,B,0,A,1,40.642,4.752,0.713,27.808
866,0,C,1,C,1,27.857,8.72,0.178,21.252
867,0,A,0,B,1,28.309,9.016,0.475,-39.729
868,0,B,1,A,1,25.559,13.361,0.285,62.484
869,1,A,0,C,0,23.637,6.43,0.286,44.029
870,1,C,0,A,1,24.574,16.281,0.525,-2.045
871,0,B,1,B,0,33.143,2.253,0.291,-0.727
872,1,B,1,C,1,25.046,8.308,0.576,38.557
873,0,B,1,B,1,24.118,5.987,0.254,72.522
874,1,C,0,A,1,28.563,16.39,0.468,20.247
875,1,C,0,A,1,27.164,14.757,0.349,52.677
876,0,B,0,A,0,33.092,9.706,0.463,87.192
877,0,B,0,A,1,34.507,10.341,0.121,1.059
878,0,B,1,A,0,25.08,0,0.601,59.896
879,1,B,1,A,1,35.03,11.313,0.395,54.623
880,1,A,1,A,0,21.16,6.307,0.235,65.862
881,0,C,1,A,0,37.448,5.454,0.411,49.003
882,0,B,1,A,1,20.728,8.913,0.367,9.597
883,1,C,1,A,1,15.972,9.617,0.346,28.554
884,0,C,1,A,1,46.885,11.881,0.12,63.432
885,1,A,1,A,1,44.836,12.811,0.167,46.008
886,1,C,1,B,1,31.798,17.066,0.388,45.699
887,0,A,0,A,0,34.679,15.278,0.474,-40.122
888,1,C,1,A,1,23.267,16.166,0.333,-54.212
889,1,A,0,A,0,24.443,3.058,0.414,54.907
890,0,C,1,A,1,15.648,12.473,0.385,26.985
891,1,B,0,A,1,27.654,14.567,0.241,80.264
892,0,A,1,C,0,25.927,7.934,0.386,38.242
893,0,B,1,A,0,44.176,6.106,0.493,79.131
894,1,C,0,A,0,44.565,11.421,0.524,30.415
895,0,A,0,A,0,33.368,9.101,0.431,-12.998
896,0,A,1,A,1,19.455,13.162,0.226,26.2
897,0,A,1,A,0,26.905,3.721,0.338,79.208
898,0,C,0,A,1,32.019,10.931,0.384,39.007
899,0,A,1,A,0,32.963,5.768,0.463,-20.992
900,0,C,1,A,0,25.754,9.022,0.327,44.871
901,0,C,1,A,0,27.518,0,0.355,25.94
902,1,A,0,A,0,24.776,3.418,0.128,12.569
903,0,A,1,B,0,28.193,0,0.331,78.899
904,0,A,0,C,1,19.932,13.984,0.175,-45.365
905,1,A,1,A,0,32.254,4.212,0.153,23.607
906,0,A,0,A,0,17.644,5.357,0.539,-20.441
907,1,B,1,A,1,25.047,13.587,0.321,-6.581
908,1,A,1,A,0,18.705,3.681,0.447,5.378
909,1,B,0,A,0,26.767,6.236,0.476,63.14
910,1,A,0,C,0,18.968,3.032,0.495,4.256
911,0,B,1,A,1,41.007,6.334,0.328,73.354
912,0,B,1,C,1,29.646,8.284,0.492,111.805
913,1,B,1,A,1,38.548,5.226,0.457,-68.216
914,1,A,0,A,0,40.2,6.879,0.291,-18.141
915,0,C,1,A,1,22.699,12.788,0.624,27.119
916,0,A,1,B,0,30.144,0,0.516,25.731
917,0,A,0,A,0,19.583,7.562,0.432,28.645
918,1,B,1,A,1,21.35,19.534,0.178,29.111
919,0,A,0,C,0,20.759,6.586,0.283,-4.926
920,0,B,1,A,1,49.47,11.493,0.425,-23.059
921,0,B,0,A,0,23.952,6.518,0.462,0.071
922,0,A,1,C,1,34.485,6.743,0.516,11.138
923,0,B,0,A,0,24.951,6.001,0.491,20.57
924,0,A,0,A,0,38.323,5.067,0.529,33.68
925,1,C,0,A,1,40.16,17.003,0.251,48.194
926,0,B,1,A,1,32.363,7.323,0.176,46.882
927,0,C,1,A,1,15.922,7.006,0.599,41.308
928,0,B,0,A,1,34.699,11.469,0.288,86.356
929,0,C,1,C,1,24.95,12.593,0.738,19.865
930,1,A,1,A,0,29.054,4.414,0.253,51.457
931,0,C,1,B,0,23.049,1.744,0.437,-0.602
932,0,A,0,C,0,30.126,4.265,0.495,48.906
933,1,C,1,A,1,19.07,23.655,0.312,17.107
934,1,B,0,A,0,25.718,8.744,0.478,-6.65
935,1,B,1,A,1,31.594,19.617,0.395,51.895
936,1,A,0,A,0,31.978,7.394,0.339,14.634
937,0,A,0,A,0,33.17,5.12,0.208,-5.767
938,1,A,1,A,1,26.365,10.112,0.406,24.04
939,0,B,0,C,0,33.95,0.872,0.336,58.317
940,0,C,0,B,0,33.884,3.168,0.623,9.806
941,0,C,1,A,0,24.021,7.456,0.388,51.882
942,1,B,1,A,1,46.749,17.991,0.55,20.22
943,1,C,1,A,0,31.212,2.946,0.305,10.129
944,1,A,0,A,0,30.018,4.469,0.424,30.293
945,1,C,1,A,1,33.523,16.739,0.558,-4.798
946,1,C,1,A,1,30.678,17.091,0.315,36.838
947,1,A,0,A,0,43.903,6.393,0.333,-60.504
948,0,A,0,B,1,38.815,11.584,0.308,13.202
949,0,A,0,A,1,44.203,11.798,0.222,63.169
950,0,A,0,A,0,32.547,6.378,0.276,41.38
951,0,B,0,B,0,29.897,3.711,0.788,-6.849
952,1,A,0,A,0,26.593,6.734,0.246,10.641
953,1,A,1,B,0,36.916,1.63,0.445,25.796
954,0,C,0,A,1,33.5,10.343,0.599,6.875
955,1,C,1,B,1,37.053,12.63,0.507,-62.646
956,1,A,1,B,1,24.578,14.152,0.489,-15.123
957,0,C,1,A,1,33.137,17.786,0.222,27.614
958,1,B,0,A,0,33.801,3.378,0.398,43.191
959,1,B,1,A,1,39.606,26.019,0.874,30.552
960,0,B,0,A,1,15.935,16.337,0.527,54.54
961,1,A,0,A,0,34.436,5.24,0.387,-9.895
962,1,C,1,A,1,34.188,10.521,0.32,29.005
963,1,C,1,A,0,26.583,4.21,0.299,4.039
964,0,C,0,A,1,28.514,16.759,0.468,40.763
965,1,A,1,A,0,17.729,2.434,0.266,66.77
966,1,C,1,C,1,25.461,15.281,0.431,14.217
967,0,A,0,A,0,25.718,2.805,0.301,40.271
968,1,C,0,A,0,31.733,0,0.572,51.545
969,0,B,0,A,0,24.006,8.546,0.379,22.955
970,0,A,0,A,0,28.027,6.825,0.433,20.516
971,0,A,0,A,0,22.754,8.674,0.308,25.405
972,0,A,0,B,1,19.216,10.557,0.366,57.543
973,0,B,1,A,0,24.925,0.141,0.547,68.372
974,1,C,1,A,1,26.333,14.359,0.552,-8.618
975,1,A,0,A,0,28.585,1.76,0.528,-55.163
976,0,A,0,A,0,32.074,7.87,0.372,-24.672
977,0,A,0,A,0,40.742,5.816,0.451,-41.599
978,1,C,1,B,1,18.058,12.224,0.365,-11.396
979,0,A,1,C,0,23.906,6.366,0.467,74.622
980,1,B,1,A,1,19.578,12.918,0.203,114.785
981,1,C,0,A,1,27.855,18.485,0.339,36.15
982,0,A,0,A,0,25.563,7.539,0.466,17.557
983,0,A,0,A,0,33.453,0.598,0.146,5.215
984,0,A,0,A,1,23.666,9.307,0.232,16.718
985,0,A,0,B,0,52.585,4.788,0.238,53.529
986,1,A,1,A,1,31.734,16.984,0.113,28.755
987,1,A,0,A,0,25.688,5.813,0.312,21.166
988,0,A,0,A,1,31.786,5.048,0.357,0.642
